"GAMA.ID.number","Calcium.mgpL","Magnesium.mgpL","Potassium.mgpL","Sodium.mgpL","SO4.mgpl","Cl.mgpl","HCO3.mgpl","CO3.mgpl","Ca.meq","Mg.meq","K.meq","Na.meq","SO4.meq","Cl.meq","HCO3.meq","CO3.meq","Ca.pct","Mg.pct","K.Na.pct","Unit","Ca.Mg.pct","SO4.Clj.pct","HCO3.CO3.pct","sym","label","Cl.pct","SO4.pct"
"SIERRA-G-01",26.1,11,5.84,16.9,11.2,6.95,168,1,1.30239521,0.904605263,0.149360614,0.734782609,0.233187591,0.195995488,2.753646943,0.033333333,42.13311764,29.26441966,28.6024627,"G",71.3975373,13.34456716,86.65543284,1,1,6.0940775192683,7.25048964436074
"SIERRA-G-02",36.5,4.12,1.43,6.89,5.46,1.95,146,0,1.821357285,0.338815789,0.03657289,0.299565217,0.113678951,0.05499154,2.39305032,0,72.96194875,13.5726584,13.46539285,"G",86.53460715,6.584265145,93.41573485,1,1,2.14666406127736,4.43760110437733
"SIERRA-G-03",16.1,3.45,2.65,30.5,5.21,12.3,123,0,0.803393214,0.283717105,0.067774936,1.326086957,0.10847387,0.346869712,2.016062941,0,32.38219315,11.43572282,56.18208403,"G",43.81791597,18.42447119,81.57552881,1,1,14.0353158726368,4.38915528426806
"SIERRA-G-04",3.75,0.493,0.83,3.15,0.44,0.81,23,0,0.187125749,0.040542763,0.021227621,0.136956522,0.009160941,0.02284264,0.376987379,0,48.49668549,10.5073174,40.9959971,"G",59.0040029,7.825009308,92.17499069,1,1,5.58512100120746,2.23988838286303
"SIERRA-G-05",31,8.12,4.11,23.4,10.7,11.7,159,0,1.546906188,0.667763158,0.10511509,1.017391304,0.222777431,0.329949239,2.606130143,0,46.35375265,20.00982897,33.63641838,"G",66.36358162,17.4976804,82.5023196,1,1,10.4452103571812,7.05247006078841
"SIERRA-G-06",18,0.474,0.89,51.1,5.43,45.4,118,0,0.898203593,0.038980263,0.022762148,2.22173913,0.113054341,1.280315849,1.934109162,0,28.23043622,1.225145214,70.54441856,"G",29.45558144,41.87464571,58.12535429,1,1,38.477048647363,3.39759707094946
"SIERRA-G-07",24.9,5.81,3.19,14,2.59,5.08,140,0,1.24251497,0.477796053,0.081585678,0.608695652,0.05392463,0.143260011,2.294705786,0,51.5439688,19.82069063,28.63534057,"G",71.36465943,7.913054263,92.08694574,1,1,5.74904937423238,2.16400486216082
"SIERRA-G-08",25.1,3.84,2.84,28,3.57,63.6,57,0,1.25249501,0.315789474,0.072634271,1.217391304,0.074328545,1.79357022,0.93427307,0,43.81942421,11.04811819,45.1324576,"G",54.8675424,66.65896579,33.34103421,1,1,64.0064323535676,2.65253344108357
"SIERRA-G-09",4,0.592,1.05,3.25,0.43,0.38,27,0,0.199600798,0.048684211,0.02685422,0.141304348,0.008952738,0.0107163,0.442550402,0,47.92985402,11.69046979,40.37967619,"G",59.62032381,4.255346324,95.74465368,1,1,2.31844424371247,1.93690209135297
"SIERRA-G-10",12.8,3.73,2.24,4.17,1.32,0.92,73,0,0.638722555,0.306743421,0.057289003,0.181304348,0.027482823,0.025944726,1.19652516,0,53.9434588,25.90608547,20.15045573,"G",79.84954427,4.274365685,95.72563432,1,1,2.07565660790132,2.19870902331874
"SIERRA-G-11",11.1,3.88,1.66,5.58,0.2,0.82,72,0,0.553892216,0.319078947,0.042455243,0.242608696,0.004164064,0.023124647,1.180134404,0,47.8303477,27.55347804,24.61617426,"G",75.38382574,2.260078614,97.73992139,1,1,1.91520658439606,0.34487197969537
"SIERRA-G-12",32.8,7.46,2.63,9.64,6.83,1.79,160,0,1.636726547,0.613486842,0.067263427,0.419130435,0.14220279,0.050479413,2.622520898,0,59.80860229,22.4177891,17.77360861,"G",82.22639139,6.844344667,93.15565533,1,1,1.79310022008959,5.05124443595162
"SIERRA-G-13",12.4,3.7,3.01,9.92,1.65,2.52,74,0,0.618762475,0.304276316,0.076982097,0.431304348,0.034353529,0.07106599,1.212915915,0,43.23004021,21.2583631,35.51159669,"G",64.48840331,7.99641094,92.00358906,1,1,5.39058483654472,2.60582611329553
"SIERRA-G-14",9.09,1.02,1.5,6.12,0.4,0.47,52,0,0.453592814,0.083881579,0.038363171,0.266086957,0.008328128,0.013254371,0.852319292,0,53.87571011,9.963075886,36.16121401,"G",63.83878599,2.469671031,97.53032897,1,1,1.51668884724828,0.952982141216369
"SIERRA-G-15",1.91,0.044,0.82,173,42.9,89.9,231,17,0.095309381,0.003618421,0.020971867,7.52173913,0.893191755,2.535250987,3.786264547,0.566666667,1.247237454,0.047351375,98.70541117,"G",1.294588829,44.05960646,55.94039354,1,1,32.5810197702314,11.4785866872686
"SIERRA-G-16",6.76,0.523,0.72,2.33,2.6,1.41,27,0,0.337325349,0.043009868,0.018414322,0.101304348,0.054132834,0.039763113,0.442550402,0,67.45779956,8.601046701,23.94115374,"G",76.05884626,17.50332485,82.49667515,1,1,7.4123186920972,10.09100613713
"SIERRA-G-17",8.25,0.503,1.02,3.25,8.24,0.16,28,1,0.411676647,0.041365132,0.026086957,0.141304348,0.171559442,0.004512126,0.458941157,0.033333333,66.35311015,6.667138284,26.97975157,"G",73.02024843,26.34437145,73.65562855,1,1,0.675118218472383,25.669253217919
"SIERRA-G-18",4.09,0.183,0.4,1.04,0.33,0.12,19,0,0.204091816,0.015049342,0.010230179,0.045217391,0.006870706,0.003384095,0.311424357,0,74.32636338,5.480684575,20.19295205,"G",79.80704795,3.187897112,96.81210289,1,1,1.05200940621711,2.13588783392675
"SIERRA-M-01",29.5,6.91,1.49,44.6,37.8,41.3,126,0,1.472055888,0.568256579,0.038107417,1.939130435,0.78700812,1.164692611,2.065235207,0,36.64063351,14.14435499,49.21501151,"M",50.78498849,48.58680251,51.41319749,2,2,28.9945527879116,19.5922497183723
"SIERRA-M-02",62.6,17.1,3.22,20.5,57.2,23.6,217,0,3.123752495,1.40625,0.082352941,0.891304348,1.19092234,0.665538635,3.556793968,0,56.75773245,25.55117967,17.69108788,"M",82.30891212,34.29472646,65.70527354,2,2,12.2946109504896,22.0001155042588
"SIERRA-M-03",26.2,10.7,0.36,14.5,5.53,0.57,168,0,1.30738523,0.879934211,0.009207161,0.630434783,0.115136373,0.01607445,2.753646943,0,46.24701409,31.12650267,22.62648324,"M",77.37351676,4.5482597,95.4517403,2,2,0.557200780899782,3.99105891309305
"SIERRA-M-04",24.8,1.64,0.38,1.57,1.68,0.17,91,0,1.23752495,0.134868421,0.00971867,0.06826087,0.034978139,0.004794134,1.491558761,0,85.32460451,9.298878933,5.376516554,"M",94.62348345,2.597235478,97.40276452,2,2,0.313069734339362,2.28416575014701
"SIERRA-M-05",22.5,6.7,1.7,8.98,4.56,0.64,122,0,1.122754491,0.550986842,0.043478261,0.390434783,0.094940662,0.018048505,1.999672185,0,53.27033234,26.14218195,20.5874857,"M",79.4125143,5.348191149,94.65180885,2,2,0.854301849319767,4.49388927904239
"SIERRA-M-06",10.2,2.71,0.09,2.5,0.46,0.82,54,0,0.508982036,0.222861842,0.00230179,0.108695652,0.009577347,0.023124647,0.885100803,0,60.38883282,26.44173188,13.16943531,"M",86.83056469,3.56307423,96.43692577,2,2,2.51956597600127,1.04350815134855
"SIERRA-S-01",99.2,16.9,2.79,56.1,111,32.1,316,0,4.9500998,1.389802632,0.071355499,2.439130435,2.31105559,0.905245347,5.179478774,0,55.93087666,15.70329543,28.36582791,"S",71.63417209,38.30854367,61.69145633,3,3,10.7821474378843,27.5263962318127
"SIERRA-S-02",15.1,0.902,2.03,17,3.07,11.6,73,2,0.753493014,0.074177632,0.051918159,0.739130435,0.063918384,0.32712916,1.19652516,0.066666667,46.54871554,4.582489032,48.86879542,"S",51.13120458,23.63911481,76.36088519,3,3,19.77520096153,3.86391383983086
"SIERRA-S-03",22.6,6.05,2.55,20.5,14.7,9.04,123,0,1.127744511,0.497532895,0.065217391,0.891304348,0.306058713,0.254935138,2.016062941,0,43.68056722,19.27078238,37.0486504,"S",62.9513496,21.76878109,78.23121891,3,3,9.89249203942262,11.8762890266952
"SIERRA-V-01",14.7,4.95,3.02,4.31,0.2,0.21,90,0,0.733532934,0.407072368,0.077237852,0.187391304,0.004164064,0.005922166,1.475168005,0,52.20003891,28.96828824,18.83167285,"V",81.16832715,0.679091142,99.32090886,19,4,0.398730793721655,0.280360351909719
"SIERRA-V-02",19.3,9.48,1.67,7.06,1.16,1.85,126,0,0.963073852,0.779605263,0.042710997,0.306956522,0.024151572,0.052171461,2.065235207,0,46.02840831,37.25985218,16.71173951,"V",83.28826049,3.563901803,96.4360982,19,4,2.43614486057591,1.12775695514122
"SIERRA-V-03",4.95,5.3,2.49,8.44,0.83,3.15,63,0,0.247005988,0.435855263,0.063682864,0.366956522,0.017280866,0.088832487,1.032617604,0,22.18283311,39.14279422,38.67437267,"V",61.32562733,9.31856228,90.68143772,19,4,7.80100746835146,1.51755477391487
"SIERRA-GL-01",28.7,6.29,3.71,23.1,6.92,7.71,151,0,1.432135729,0.517269737,0.09488491,1.004347826,0.144076619,0.217428088,2.475004098,0,46.97624427,16.96723923,36.05651651,"G",63.94348349,12.74470596,87.25529404,1,1,7.66534155003266,5.07936441960031
"SIERRA-GL-02",26.9,14.4,1.62,12,9.34,11.4,150,0,1.342315369,1.184210526,0.041432225,0.52173913,0.194461795,0.321489002,2.458613342,0,43.44488344,38.32772049,18.22739608,"G",81.77260392,17.34542516,82.65457484,1,1,10.8079364564678,6.53748871810762
"SIERRA-GL-03",5.84,0.093,0.2,1.34,0.56,0.21,23,0,0.291417166,0.007648026,0.00511509,0.05826087,0.01165938,0.005922166,0.376987379,0,80.40399519,2.110142928,17.48586188,"G",82.51413812,4.455886991,95.54411301,1,1,1.50092052991756,2.95496661324761
"SIERRA-GL-04",4.67,0.982,1.64,2.27,0.52,0.26,30,0,0.233033932,0.080756579,0.041943734,0.098695652,0.010826567,0.007332205,0.491722668,0,51.28050191,17.77096521,30.94853288,"G",69.05146712,3.561371446,96.43862855,1,1,1.43802155261819,2.12334989090797
"SIERRA-GL-05",11.2,2.35,2.33,6.08,1.95,0.44,65,0,0.558882236,0.193256579,0.059590793,0.264347826,0.040599625,0.012408347,1.065399115,0,51.93699061,17.95935617,30.10365322,"G",69.89634678,4.73959556,95.26040444,1,1,1.10946605616422,3.63012944677451
"SIERRA-GL-06",5.52,0.883,0.33,4.19,0,0.24,35,0,0.275449102,0.072615132,0.008439898,0.182173913,0,0.00676819,0.573676446,0,51.13427302,13.48024713,35.38547985,"G",64.61452015,1.166035327,98.83396467,1,1,1.16603541151511,0
"SIERRA-GL-07",37.2,17,1.01,11.3,11,13.1,185,0,1.856287425,1.398026316,0.025831202,0.491304348,0.229023527,0.369430344,3.032289789,0,49.21947193,37.06867594,13.71185213,"G",86.28814787,16.48295576,83.51704424,1,1,10.1750599490133,6.30789580446448
"SIERRA-GL-08",5.84,1.12,1.2,4.34,0.14,1.54,37,0,0.291417166,0.092105263,0.030690537,0.188695652,0.002914845,0.043429216,0.606457958,0,48.33521315,15.2768198,36.38796704,"G",63.61203296,7.099252083,92.90074792,1,1,6.65273922812423,0.44651286533475
"SIERRA-GL-09",3.21,0.288,0.53,7.8,0.16,1.55,31,0,0.160179641,0.023684211,0.013554987,0.339130435,0.003331251,0.043711224,0.508113424,0,29.85366838,4.414172511,65.73215911,"G",34.26784089,8.47374139,91.52625861,1,1,7.87368450533208,0.600056849976839
"SIERRA-GL-10",26.4,9.6,4.75,7.45,2.74,2.62,152,0,1.317365269,0.789473684,0.121483376,0.323913043,0.057047679,0.073886069,2.491394853,0,51.61613554,30.93263625,17.45122821,"G",82.54877179,4.99303357,95.00696643,1,1,2.81757476815927,2.17545882610766
"SIERRA-ML-01",87.6,27.6,3.33,108,256,25.7,338,0,4.371257485,2.269736842,0.08516624,4.695652174,5.330002082,0.724760293,5.540075397,0,38.27113597,19.87194934,41.85691468,"M",58.14308532,52.21946606,47.78053394,2,2,6.25071525149063,45.9687508079781
"SIERRA-ML-02",43,7.79,1.52,22.7,29,10.8,180,0,2.145708583,0.640625,0.03887468,0.986956522,0.603789298,0.304568528,2.95033601,0,56.28582981,16.80475625,26.90941394,"M",73.09058606,23.54055193,76.45944807,2,2,7.8930472575591,15.6475046650993
"SIERRA-ML-03",62.9,16.2,5.8,23.7,42.5,15.7,253,0,3.138722555,1.332236842,0.148337596,1.030434783,0.884863627,0.442752397,4.14686117,0,55.55524899,23.58053258,20.86421843,"M",79.13578157,24.25101022,75.74898978,2,2,8.08757405155061,16.1634361719473
"SIERRA-ML-04",52.3,7.36,3.98,16,18.8,4.82,219,0,2.609780439,0.605263158,0.101790281,0.695652174,0.391422028,0.135927806,3.589575479,0,65.04148314,15.08449251,19.87402435,"M",80.12597565,12.80931262,87.19068738,2,2,3.30168258264927,9.50763004526723
"SIERRA-ML-05",23.4,4.57,3.12,11.2,3,6.99,117,0,1.167664671,0.375822368,0.079795396,0.486956522,0.062460962,0.197123519,1.917718407,0,55.33329136,17.80946973,26.8572389,"M",73.1427611,11.92229537,88.07770463,2,2,9.05356439319618,2.86873095811555
"SIERRA-ML-06",88.2,7.06,3.56,16,20.1,18.3,283,0,4.401197605,0.580592105,0.091048593,0.695652174,0.418488445,0.51607445,4.638583839,0,76.2972154,10.06488799,13.63789661,"M",86.36210339,16.76903443,83.23096557,2,2,9.2600190634062,7.50901537271457
"SIERRA-ML-07",54.9,4.86,2.32,9.88,11.9,1.73,206,1,2.739520958,0.399671053,0.059335038,0.429565217,0.247761816,0.048787366,3.376495656,0.033333333,75.50858018,11.01601126,13.47540856,"M",86.52459144,8.001050294,91.99894971,2,2,1.31630836760613,6.68474193860128
"SIERRA-ML-08",121,11.2,0.47,23.1,67.1,15.5,378,0,6.037924152,0.921052632,0.01202046,1.004347826,1.397043514,0.437112239,6.195705622,0,75.70737189,11.5487496,12.74387851,"M",87.25612149,22.8416864,77.1583136,2,2,5.44358387507032,17.3981025170562
"SIERRA-ML-09",25.7,7.16,1.48,7.91,3.2,1.71,135,0,1.28243513,0.588815789,0.037851662,0.343913043,0.066625026,0.04822335,2.212752008,0,56.92082716,26.13456307,16.94460978,"M",83.05539022,4.934196482,95.06580352,2,2,2.07180538083293,2.86239108989595
"SIERRA-ML-10",70.8,16.1,0.47,11.9,27.8,12.2,276,0,3.532934132,1.324013158,0.01202046,0.517391304,0.578804914,0.344049633,4.523848549,0,65.59039411,24.58085591,9.828749984,"M",90.17125002,16.94336061,83.05663939,2,2,6.31665848011188,10.6267021315164
"SIERRA-ML-11",31.3,1.84,0.94,1.95,3.9,0.26,109,0,1.561876248,0.151315789,0.024040921,0.084782609,0.08119925,0.007332205,1.786592362,0,85.72244257,8.304857119,5.972700312,"M",94.02729969,4.721365861,95.27863414,2,2,0.39102511170333,4.33034070944234
"SIERRA-ML-12",40,5.18,2.31,8.33,22.6,2.4,149,0,1.996007984,0.425986842,0.059079284,0.362173913,0.470539246,0.067681895,2.442222586,0,70.2016837,14.98240177,14.81591453,"M",85.18408547,18.05842319,81.94157681,2,2,2.27086639438504,15.7875567901974
"SIERRA-ML-13",99.5,5.06,1.11,5.78,4.42,8.87,352,0,4.96506986,0.416118421,0.028388747,0.251304348,0.092025817,0.250141004,5.769545976,0,87.70842437,7.350770903,4.940804727,"M",95.05919527,5.598542217,94.40145778,2,2,4.0928134601283,1.5057287548782
"SIERRA-ML-14",8.1,0.406,0.81,1.75,3.7,0.21,30,0,0.404191617,0.033388158,0.020716113,0.076086957,0.077035186,0.005922166,0.491722668,0,75.63708707,6.247984621,18.11492831,"M",81.88507169,14.43539869,85.56460131,2,2,1.03051538141173,13.4048832948812
"SIERRA-ML-15",11.3,2.97,0.96,10,3.21,3.15,74,0,0.563872255,0.244243421,0.02455243,0.434782609,0.066833229,0.088832487,1.212915915,0,44.48869284,19.27044722,36.24085994,"M",63.75914006,11.37423687,88.62576313,2,2,6.49084314649843,4.88339368921429
"SIERRA-ML-16",27.9,2.28,2.43,9.4,18.3,0.34,103,0,1.392215569,0.1875,0.062148338,0.408695652,0.381011868,0.009588268,1.688247828,0,67.89442243,9.143845601,22.96173197,"M",77.03826803,18.78925938,81.21074062,2,2,0.461229881455631,18.3280294950901
"SIERRA-ML-17",21.8,10.2,0.99,9.88,27.3,6.67,89,0,1.087824351,0.838815789,0.025319693,0.429565217,0.568394753,0.188099267,1.45877725,0,45.6776363,35.22179156,19.10057214,"M",80.89942786,34.14904668,65.85095332,2,2,8.49102633827775,25.658020338069
"SIERRA-ML-18",21.8,5.56,0.63,9.24,4.82,3.14,107,0,1.087824351,0.457236842,0.016112532,0.40173913,0.100353945,0.088550479,1.753810851,0,55.41888159,23.29379222,21.28732619,"M",78.71267381,9.723731894,90.27626811,2,2,4.55807807451352,5.16565377806071
"SIERRA-SL-01",63.4,8.17,1.14,21.3,20.8,7.6,250,1,3.163672655,0.671875,0.02915601,0.926086957,0.433062669,0.214326001,4.097688903,0.033333333,66.03654605,14.02430315,19.9391508,"S",80.0608492,13.54820008,86.45179992,3,3,4.48529867389349,9.06290140214242
"SIERRA-SL-02",54.8,10.8,6.05,32.4,9.27,11.4,306,0,2.734530938,0.888157895,0.154731458,1.408695652,0.193004372,0.321489002,5.015571218,0,52.72791754,17.12568528,30.14639717,"S",69.85360283,9.30356898,90.69643102,3,3,5.81347643687703,3.49009254393172
"SIERRA-SL-03",67.8,12.5,6.35,46.6,39.5,32.6,254,0,3.383233533,1.027960526,0.162404092,2.026086957,0.822402665,0.919345742,4.163251926,0,51.26355997,15.57590263,33.1605374,"S",66.8394626,29.49616103,70.50383897,3,3,15.5689363277806,13.9272247014791
"SIERRA-SL-04",4.43,1.26,6.59,252,187,47.4,398,15,0.221057884,0.103618421,0.168542199,10.95652174,3.893399958,1.336717428,6.523520734,0.5,1.930680343,0.904984907,97.16433475,"S",2.83566525,42.68215966,57.31784034,3,3,10.9087392242982,31.7734204313192
"SIERRA-SL-05",14.6,1.89,1.08,6.31,2.88,1.74,68,0,0.728542914,0.155427632,0.027621483,0.274347826,0.059962523,0.049069374,1.114571382,0,61.43169158,13.10586122,25.4624472,"S",74.5375528,8.910722881,91.08927712,3,3,4.01023557570901,4.9004872763176
"SIERRA-SL-06",13.4,4.93,1.49,9.45,0.81,0.56,95,0,0.668662675,0.405427632,0.038107417,0.410869565,0.01686446,0.015792442,1.557121783,0,43.90237252,26.6191543,29.47847318,"S",70.52152682,2.054179126,97.94582087,3,3,0.99337361539729,1.06080551708995
"SIERRA-SL-07",3.56,0.562,1.9,3.17,0.74,1.17,24,0,0.177644711,0.046217105,0.04859335,0.137826087,0.015407037,0.032994924,0.393378135,0,43.29827629,11.26473728,45.43698643,"S",54.56301357,10.95612083,89.04387917,3,3,7.46863072799006,3.48749007469997
"SIERRA-SL-08",7.56,7.8,0.24,7.07,2.97,0.79,78,0,0.377245509,0.641447368,0.006138107,0.307391304,0.061836352,0.022278624,1.278478938,0,28.31700926,48.14867411,23.53431663,"S",76.46568337,6.173150725,93.82684927,3,3,1.63501566909244,4.53813504997058
"SIERRA-SL-09",22,9.64,3.92,7.22,0.12,0.44,139,0,1.097804391,0.792763158,0.100255754,0.313913043,0.002498438,0.012408347,2.27831503,0,47.63253691,34.39713002,17.97033307,"S",82.02966693,0.650036809,99.34996319,3,3,0.541087954023322,0.108948815315539
"SIERRA-SL-10",3.9,0.63,0.58,3.98,0.31,0.22,29,0,0.194610778,0.051809211,0.01483376,0.173043478,0.006454299,0.006204174,0.475331913,0,44.81050452,11.92943618,43.2600593,"S",56.7399407,2.594000513,97.40599949,3,3,1.27137217822156,1.32262831096021
"SIERRA-SL-11",19.6,2.91,1.82,8.69,7.84,0.96,89,0,0.978043912,0.239309211,0.046547315,0.377826087,0.163231314,0.027072758,1.45877725,0,59.57410676,14.57667931,25.84921394,"S",74.15078606,11.54000529,88.45999471,3,3,1.64168726180018,9.89831804061874
"SIERRA-SL-12",31.6,17.5,1.94,14.3,6.53,3.75,209,0,1.576846307,1.439144737,0.049616368,0.62173913,0.135956694,0.105752961,3.425667923,0,42.76371339,39.0292781,18.20700851,"S",81.79299149,6.590803637,93.40919636,3,3,2.88361257467447,3.70719106796044
"SIERRA-SL-13",2.34,0.222,0.49,1.87,0.19,0.15,16,0,0.116766467,0.018256579,0.012531969,0.081304348,0.003955861,0.004230118,0.26225209,0,51.02105741,7.977204295,41.00173829,"S",58.99826171,3.026933075,96.97306692,3,3,1.56417253519141,1.46276040744841
"SIERRA-VL-01",88.4,23.4,5.39,103,88.5,50.8,444,0,4.411177645,1.924342105,0.137851662,4.47826087,1.842598376,1.432600113,7.277495493,0,40.27872313,17.57128121,42.14999566,"V",57.85000434,31.03661013,68.96338987,19,4,13.5756813894501,17.460928736709
"SIERRA-VL-02",19.1,13.2,4.42,6.75,0.44,0.99,149,0,0.953093812,1.085526316,0.113043478,0.293478261,0.009160941,0.027918782,2.442222586,0,38.97908032,44.39522836,16.62569132,"V",83.37430868,1.495570857,98.50442914,19,4,1.12607413378568,0.369496731671055
"SIERRA-VL-03",21.3,12.1,5.41,77.6,9.75,8.16,324,0,1.062874251,0.995065789,0.138363171,3.373913043,0.202998126,0.230118443,5.310604819,0,19.08138217,17.86404232,63.05457551,"V",36.94542449,7.540696009,92.45930399,19,4,4.00643463453454,3.53426136623046
"SIERRA-VL-04",16,6.19,3.12,9.29,7.52,2.33,100,0,0.798403194,0.509046053,0.079795396,0.403913043,0.156568811,0.06570784,1.639075561,0,44.57470159,28.4199463,27.0053521,"V",72.9946479,11.94167603,88.05832397,19,4,3.5301131927846,8.41156284074623
"SIERRA-VL-05",22.4,13.1,4.21,7.47,7.45,1.43,157,0,1.117764471,1.077302632,0.107672634,0.324782609,0.155111389,0.040327129,2.573348631,0,42.54062665,41.00070294,16.45867042,"V",83.54132958,7.0586328,92.9413672,19,4,1.45649076038817,5.60214204461406
"SIERRA-VL-06",9.33,7.3,4.66,54.9,12.1,6.2,190,0,0.465568862,0.600328947,0.119181586,2.386956522,0.25192588,0.174844896,3.114243567,0,13.03371167,16.80635249,70.15993584,"V",29.84006416,12.05221821,87.94778179,19,4,4.93770651750224,7.11451170758503
"SIERRA-VL-07",28.4,6.34,1.92,5.94,4.18,14.2,0,0,1.417165669,0.521381579,0.049104859,0.25826087,0.08702894,0.400451213,0,0,63.09975869,23.21468304,13.68555826,"V",86.31444174,100,0,19,4,82.147182923363,17.852817076637
"SIERRA-VL-08",14.8,9.35,2.51,5.86,0.18,0.56,0,0,0.738522954,0.768914474,0.064194373,0.254782609,0.003747658,0.015792442,0,0,40.43567276,42.09967188,17.46465536,"V",82.53534464,100,0,19,4,80.8206815727657,19.1793184272343
"SIERRA-VL-09",17,6.46,2.78,5.54,0.26,0.36,0,0,0.848303393,0.53125,0.071099744,0.240869565,0.005413283,0.010152284,0,0,50.15028127,31.40661365,18.44310508,"V",81.55689492,100,0,19,4,65.2227059894445,34.7772940105555
"SIERRA-VL-10",1.53,0.49,0.3,1.2,0,0.5,0,0,0.076347305,0.040296053,0.007672634,0.052173913,0,0.014100395,0,0,43.2587378,22.83193056,33.90933164,"V",66.09066836,100,0,19,4,100,0
"SIERRA-VL-11",16.3,4.32,1.41,9.31,6.17,1.45,0,0,0.813373253,0.355263158,0.036061381,0.404782609,0.128461378,0.040891145,0,0,50.53638758,22.07315837,27.39045405,"V",72.60954595,100,0,19,4,24.14557768354,75.85442231646
"SIERRA-VL-12",26.3,10.4,2.34,7.18,8.36,1.05,0,0,1.31237525,0.855263158,0.059846547,0.312173913,0.17405788,0.029610829,0,0,51.6752571,33.67630073,14.64844216,"V",85.35155784,100,0,19,4,14.5387227843625,85.4612772156375
